Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Precip Accum,Condition
12:00 AM,79  F,73  F,83 %,CALM,0 mph,0 mph,29.9 in,0.0 in,0.0 in,Fog
12:30 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.9 in,0.0 in,0.0 in,Fog
1:00 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fog
1:30 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
2:00 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
2:30 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
3:00 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
3:30 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
4:00 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
4:30 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
5:00 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
5:30 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
6:00 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
6:30 AM,75  F,73  F,94 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
7:00 AM,77  F,73  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
7:30 AM,79  F,73  F,83 %,NW,3 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
8:00 AM,81  F,75  F,84 %,N,7 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
8:30 AM,84  F,75  F,74 %,NNE,9 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
9:00 AM,84  F,75  F,74 %,NE,12 mph,0 mph,29.9 in,0.0 in,0.0 in,Haze
9:30 AM,86  F,75  F,70 %,NE,9 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
10:00 AM,86  F,73  F,66 %,ENE,12 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
10:30 AM,88  F,73  F,62 %,ENE,12 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
11:00 AM,88  F,72  F,58 %,ENE,12 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
11:30 AM,88  F,72  F,58 %,ENE,14 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
12:00 PM,90  F,73  F,59 %,ENE,12 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
12:30 PM,90  F,72  F,55 %,ENE,12 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
1:00 PM,88  F,72  F,58 %,ENE,14 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
1:30 PM,90  F,73  F,59 %,ENE,12 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
2:00 PM,88  F,73  F,62 %,E,10 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
2:30 PM,88  F,73  F,62 %,E,10 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
3:00 PM,86  F,72  F,62 %,E,10 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
3:30 PM,86  F,73  F,66 %,ENE,10 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
4:00 PM,86  F,73  F,66 %,ENE,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
4:30 PM,84  F,73  F,70 %,ENE,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
5:00 PM,84  F,72  F,66 %,ENE,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
5:30 PM,84  F,73  F,70 %,ENE,8 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
6:00 PM,84  F,72  F,66 %,ENE,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
6:30 PM,82  F,73  F,74 %,ENE,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Mostly Cloudy
7:00 PM,82  F,73  F,74 %,NE,7 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
7:30 PM,82  F,73  F,74 %,NE,6 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
8:00 PM,82  F,73  F,74 %,NE,6 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
8:30 PM,81  F,73  F,79 %,NE,3 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
9:00 PM,81  F,75  F,84 %,NNE,3 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
9:30 PM,81  F,75  F,84 %,NNE,3 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
10:00 PM,81  F,75  F,84 %,NNE,3 mph,0 mph,29.9 in,0.0 in,0.0 in,Partly Cloudy
10:30 PM,79  F,75  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
11:00 PM,79  F,75  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
11:30 PM,79  F,75  F,89 %,CALM,0 mph,0 mph,29.8 in,0.0 in,0.0 in,Partly Cloudy
